balanceID,ts,productID,customerID,validFrom,validTo,balance,balanceNative,toEUR,toNative,isCurrent,compBalance,bonusBalance,bonusBalanceNative,playthroughBalance,playthroughBalanceNative,funBalance,funBalanceNative
277,b'\x00\x00\x00\x00\x00\x01\xc4\xfd',3,43,2007-07-25 00:00:11.970,2099-12-30,0.0,0.0,0.7233,1.0,1,,,,,,,
282,b'\x00\x00\x00\x00\x00\x01\xc5\x03',1,437,2007-07-25 17:22:32.277,2099-12-30,0.0,0.0,0.7234,1.0,1,,,,,,,
347,b'\x00\x00\x00\t]\x10v\x07',3,285,2007-07-25 15:00:06.853,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
350,b'\x00\x00\x00\x00\x00\x01\xc5G',1,429,2007-07-25 15:25:07.590,2099-12-30,0.0,0.0,0.7234,1.0,1,,,,,,,
358,b'\x00\x00\x00\t]\x10v\x08',3,181,2007-07-25 22:00:07.370,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
361,b'\x00\x00\x00\x00\x00\x01\xc5R',1,307,2007-07-26 06:44:41.620,2099-12-30,0.0,0.0,0.7234,1.0,1,,,,,,,
364,b'\x00\x00\x00\t]\x10v\t',1,141,2007-07-26 04:29:45.870,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
368,b'\x00\x00\x00\x00\x00\x01\xc5Y',3,583,2007-07-26 09:00:06.700,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
424,b'\x00\x00\x00\t]\x10v\n',3,572,2007-07-28 05:00:08.277,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
446,b'\x00\x00\x00\t]\x10v\x0b',1,515,2007-07-28 17:51:24.120,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
452,b'\x00\x00\x00\t]\x10v\x0c',1,575,2007-07-30 09:57:36.033,2099-12-30,0.0,0.0,1.1914,0.9555,1,,,,,,,
460,b'\x00\x00\x00\t]\x10v\r',1,128,2007-07-30 09:20:38.660,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
636,b'\x00\x00\x00\t]\x10v\x0e',1,178,2007-07-29 14:51:34.987,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
708,b'\x00\x00\x00\x00\x00\x01\xc6\xae',11,147,2007-07-30 08:24:58.753,2099-12-30,0.0,1000.0,0.0,1.0,1,,,,,,,
784,b'\x00\x00\x00\t]\x10v\x0f',1,76,2007-07-29 13:01:45.567,2099-12-30,0.0,0.0,1.1914,0.9555,1,,,,,,,
790,b'\x00\x00\x00\x00\x00\x01\xc7\x01',11,418,2007-07-30 08:25:00.940,2099-12-30,0.0,1000.0,0.0,1.0,1,,,,,,,
793,b'\x00\x00\x00\x00\x00\x01\xc7\x04',1,151,2007-07-26 20:02:26.230,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
916,b'\x00\x00\x00\x00\x00\x01\xc7\x7f',1,684,2007-07-26 14:32:56.027,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
918,b'\x00\x00\x00\x00\x00\x01\xc7\x81',3,742,2007-07-26 16:00:06.603,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
927,b'\x00\x00\x00\t]\x10v\x10',3,755,2007-07-26 20:00:06.603,2099-12-30,0.0,0.0,0.1741,6.5385,1,,,,,,,
929,b'\x00\x00\x00\x00\x00\x01\xc7\x8c',3,757,2007-07-26 21:30:05.793,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
930,b'\x00\x00\x00\x00\x00\x01\xc7\x8d',3,805,2007-07-26 23:00:07.603,2099-12-30,0.0,0.0,0.7262,1.0,1,,,,,,,
936,b'\x00\x00\x00\t]\x10v\x11',3,695,2007-07-26 23:30:06.853,2099-12-30,0.0,0.0,1.2959,0.8784,1,,,,,,,
